repack_gguf v1
file_size 17379988032
repacked_tensors 138
skipped_tensors 6
slices 17664
skip blk.0.ffn_down_exps.weight q4_1
repacked blk.0.ffn_gate_exps.weight
repacked blk.0.ffn_up_exps.weight
skip blk.1.ffn_down_exps.weight q4_1
repacked blk.1.ffn_gate_exps.weight
repacked blk.1.ffn_up_exps.weight
skip blk.2.ffn_down_exps.weight q4_1
repacked blk.2.ffn_gate_exps.weight
repacked blk.2.ffn_up_exps.weight
skip blk.3.ffn_down_exps.weight q4_1
repacked blk.3.ffn_gate_exps.weight
repacked blk.3.ffn_up_exps.weight
skip blk.4.ffn_down_exps.weight q4_1
repacked blk.4.ffn_gate_exps.weight
repacked blk.4.ffn_up_exps.weight
skip blk.5.ffn_down_exps.weight q4_1
repacked blk.5.ffn_gate_exps.weight
repacked blk.5.ffn_up_exps.weight
repacked blk.6.ffn_down_exps.weight
repacked blk.6.ffn_gate_exps.weight
repacked blk.6.ffn_up_exps.weight
repacked blk.7.ffn_down_exps.weight
repacked blk.7.ffn_gate_exps.weight
repacked blk.7.ffn_up_exps.weight
repacked blk.8.ffn_down_exps.weight
repacked blk.8.ffn_gate_exps.weight
repacked blk.8.ffn_up_exps.weight
repacked blk.9.ffn_down_exps.weight
repacked blk.9.ffn_gate_exps.weight
repacked blk.9.ffn_up_exps.weight
repacked blk.10.ffn_down_exps.weight
repacked blk.10.ffn_gate_exps.weight
repacked blk.10.ffn_up_exps.weight
repacked blk.11.ffn_down_exps.weight
repacked blk.11.ffn_gate_exps.weight
repacked blk.11.ffn_up_exps.weight
repacked blk.12.ffn_down_exps.weight
repacked blk.12.ffn_gate_exps.weight
repacked blk.12.ffn_up_exps.weight
repacked blk.13.ffn_down_exps.weight
repacked blk.13.ffn_gate_exps.weight
repacked blk.13.ffn_up_exps.weight
repacked blk.14.ffn_down_exps.weight
repacked blk.14.ffn_gate_exps.weight
repacked blk.14.ffn_up_exps.weight
repacked blk.15.ffn_down_exps.weight
repacked blk.15.ffn_gate_exps.weight
repacked blk.15.ffn_up_exps.weight
repacked blk.16.ffn_down_exps.weight
repacked blk.16.ffn_gate_exps.weight
repacked blk.16.ffn_up_exps.weight
repacked blk.17.ffn_down_exps.weight
