=== base_rep1 22:32:17 perfmode= BEFORE quiesce: stopped=73 cpu_busy_of_800=29 top3=top:7.0,system_server:4.0,adbd:2.0, wake=Awake status=0 cap0=2265600 cap6=1651200 hw0=3321600 hw6=3801600 shell_front_mC=34746 gate=timeout waited=30 
exit=1 MIDRUN_cur_freq_c0/c4/c6/c7=556800/691200/806400/806400/ AFTER wake=Awake status=0 cap0=2265600 cap6=1651200 hw0=3321600 hw6=3801600 shell_front_mC=33329   -n, --n-predict N       tokens to generate (default 128)       --mtp               draft with the model's own multi-token-prediction head.       --route-ahead N     EXPERIMENTAL, LOSSY: commit decode routing to the prediction made                           Excludes --predict-log / --predict-prefetch / --prefetch.       --predict-log       diagnostics: measure how much of each layer's routing could be       --predict-prefetch  act on that prediction: speculatively read predicted expert                           misses on the idle lanes and LRU-protect predicted residents                           predicted below the drop threshold are not speculated.       --predict-spec-max N  speculated predicted misses per layer [0..8] (default 2;                           0 = retention only, the prediction spends no flash at all) 
=== perfmode_rep1 22:33:58 perfmode= BEFORE quiesce: stopped=73 cpu_busy_of_800=82 top3=system_server:20.0,top:7.0,zygote64:4.0, wake=Awake status=0 cap0=2265600 cap6=1651200 hw0=3321600 hw6=3801600 shell_front_mC=33052 gate=timeout waited=30 
exit=1 MIDRUN_cur_freq_c0/c4/c6/c7=556800/691200/806400/806400/ AFTER wake=Awake status=0 cap0=3033600 cap6=3436800 hw0=3321600 hw6=3801600 shell_front_mC=32471   -n, --n-predict N       tokens to generate (default 128)       --mtp               draft with the model's own multi-token-prediction head.       --route-ahead N     EXPERIMENTAL, LOSSY: commit decode routing to the prediction made                           Excludes --predict-log / --predict-prefetch / --prefetch.       --predict-log       diagnostics: measure how much of each layer's routing could be       --predict-prefetch  act on that prediction: speculatively read predicted expert                           misses on the idle lanes and LRU-protect predicted residents                           predicted below the drop threshold are not speculated.       --predict-spec-max N  speculated predicted misses per layer [0..8] (default 2;                           0 = retention only, the prediction spends no flash at all) 
=== predpf_rep1 22:35:38 perfmode= BEFORE quiesce: stopped=73 cpu_busy_of_800=19 top3=top:8.0,system_server:3.0,[kworker/u32:2-memlat_wq]:1.0, wake=Awake status=0 cap0=3033600 cap6=3436800 hw0=3321600 hw6=3801600 shell_front_mC=32005 gate=timeout waited=30 
exit=1 MIDRUN_cur_freq_c0/c4/c6/c7=691200/556800/806400/806400/ AFTER wake=Awake status=0 cap0=3033600 cap6=3436800 hw0=3321600 hw6=3801600 shell_front_mC=31702   -n, --n-predict N       tokens to generate (default 128)       --mtp               draft with the model's own multi-token-prediction head.       --route-ahead N     EXPERIMENTAL, LOSSY: commit decode routing to the prediction made                           Excludes --predict-log / --predict-prefetch / --prefetch.       --predict-log       diagnostics: measure how much of each layer's routing could be       --predict-prefetch  act on that prediction: speculatively read predicted expert                           misses on the idle lanes and LRU-protect predicted residents                           predicted below the drop threshold are not speculated.       --predict-spec-max N  speculated predicted misses per layer [0..8] (default 2;                           0 = retention only, the prediction spends no flash at all) 
=== floor768_rep1 22:37:17 perfmode= BEFORE quiesce: stopped=73 cpu_busy_of_800=29 top3=top:7.0,system_server:4.0,horae:2.0, wake=Awake status=0 cap0=3033600 cap6=3436800 hw0=3321600 hw6=3801600 shell_front_mC=31554 gate=timeout waited=30 
exit=1 MIDRUN_cur_freq_c0/c4/c6/c7=691200/556800/806400/806400/ AFTER wake=Awake status=0 cap0=3321600 cap6=3801600 hw0=3321600 hw6=3801600 shell_front_mC=31039   -n, --n-predict N       tokens to generate (default 128)       --mtp               draft with the model's own multi-token-prediction head.       --route-ahead N     EXPERIMENTAL, LOSSY: commit decode routing to the prediction made                           Excludes --predict-log / --predict-prefetch / --prefetch.       --predict-log       diagnostics: measure how much of each layer's routing could be       --predict-prefetch  act on that prediction: speculatively read predicted expert                           misses on the idle lanes and LRU-protect predicted residents                           predicted below the drop threshold are not speculated.       --predict-spec-max N  speculated predicted misses per layer [0..8] (default 2;                           0 = retention only, the prediction spends no flash at all) 
=== ub64_rep1 22:38:27 perfmode= BEFORE quiesce: stopped=73 cpu_busy_of_800=41 top3=top:8.0,system_server:3.0,[kworker/u33:0-hal_register_write_wq]:1.0, wake=Awake status=0 cap0=3321600 cap6=3801600 hw0=3321600 hw6=3801600 shell_front_mC=30877 gate=ok waited=0 
exit=1 MIDRUN_cur_freq_c0/c4/c6/c7=806400/806400/806400/806400/ AFTER wake=Awake status=0 cap0=3321600 cap6=3801600 hw0=3321600 hw6=3801600 shell_front_mC=30518   -n, --n-predict N       tokens to generate (default 128)       --mtp               draft with the model's own multi-token-prediction head.       --route-ahead N     EXPERIMENTAL, LOSSY: commit decode routing to the prediction made                           Excludes --predict-log / --predict-prefetch / --prefetch.       --predict-log       diagnostics: measure how much of each layer's routing could be       --predict-prefetch  act on that prediction: speculatively read predicted expert                           misses on the idle lanes and LRU-protect predicted residents                           predicted below the drop threshold are not speculated.       --predict-spec-max N  speculated predicted misses per layer [0..8] (default 2;                           0 = retention only, the prediction spends no flash at all) 
=== perfmode_rep2 22:39:37 perfmode= BEFORE quiesce: stopped=73 cpu_busy_of_800=21 top3=top:7.0,system_server:2.0,[kworker/u32:0-memlat_wq]:1.0, wake=Awake status=0 cap0=3321600 cap6=3801600 hw0=3321600 hw6=3801600 shell_front_mC=30475 gate=ok waited=0 
